GitPython==3.1.27
Keras-Preprocessing==	1.1.2	
LunarCalendar==	0.0.9	
gitdb==	4.0.9	
h5py==	3.7.0	
idna==	3.3	
ipykernel	==6.13.0	
ipython==	8.3.0	
ipython-genutils==	0.2.0	
ipywidgets==	7.7.0	
keras==	2.9.0	
libpython	==0.2	
localpip	==1.0.7	
matplotlib	==3.5.2	
matplotlib-inline==	0.1.3
notebook	==6.4.12	
numpy	==1.22.4	
oauthlib==	3.2.0		
packaging==	21.3	
pandas==	1.3.5	
pip==	22.1.2	
pip-autoremove==	0.10.0	
platformdirs==	2.5.2	
plotly==	5.8.2		
prompt-toolkit==	3.0.29	
protobuf==	3.19.4	
scikit-learn==	1.1.1	
scipy==	1.8.1	
sklearn	==0.0		
tensorflow	==2.9.1	
tensorflow-estimator==	2.9.0	
tensorflow-io-gcs-filesystem==	0.26.0	
tornado==	6.1		
virtualenv==	20.14.1	

